Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PF/C,Giannis Antetokounmpo (16439666),Giannis Antetokounmpo,16439666,PF/C/F/UTIL,10800,OKC@MIL 02/19/2021 08:00PM ET,MIL,56.46
PF/C,Zion Williamson (16439863),Zion Williamson,16439863,PF/C/F/UTIL,8400,PHO@NO 02/19/2021 08:00PM ET,NO,40.9
PG/SG,Shai Gilgeous-Alexander (16439844),Shai Gilgeous-Alexander,16439844,PG/SG/G/UTIL,8200,OKC@MIL 02/19/2021 08:00PM ET,OKC,41.67
SG,Devin Booker (16439738),Devin Booker,16439738,SG/G/UTIL,8100,PHO@NO 02/19/2021 08:00PM ET,PHO,37.27
SF/PF,Brandon Ingram (16439760),Brandon Ingram,16439760,SF/PF/F/UTIL,8000,PHO@NO 02/19/2021 08:00PM ET,NO,40.88
PG,Chris Paul (16439572),Chris Paul,16439572,PG/G/UTIL,7700,PHO@NO 02/19/2021 08:00PM ET,PHO,38.31
SG/SF,Khris Middleton (16439617),Khris Middleton,16439617,SG/SF/F/G/UTIL,7600,OKC@MIL 02/19/2021 08:00PM ET,MIL,38.63
SF/PF,Jerami Grant (16439662),Jerami Grant,16439662,SF/PF/F/UTIL,7500,DET@MEM 02/19/2021 08:00PM ET,DET,39.3
PG,Ja Morant (16439834),Ja Morant,16439834,PG/G/UTIL,7400,DET@MEM 02/19/2021 08:00PM ET,MEM,36.77
C,Jonas Valanciunas (16439641),Jonas Valanciunas,16439641,C/UTIL,7100,DET@MEM 02/19/2021 08:00PM ET,MEM,36.2
PG,Jrue Holiday (16439599),Jrue Holiday,16439599,PG/G/UTIL,6900,OKC@MIL 02/19/2021 08:00PM ET,MIL,35.65
C,Mason Plumlee (16439615),Mason Plumlee,16439615,C/UTIL,6800,DET@MEM 02/19/2021 08:00PM ET,DET,28.98
C,Al Horford (16439582),Al Horford,16439582,C/UTIL,6700,OKC@MIL 02/19/2021 08:00PM ET,OKC,32.86
C,Deandre Ayton (16439832),Deandre Ayton,16439832,C/UTIL,6700,PHO@NO 02/19/2021 08:00PM ET,PHO,34.37
PF/C,Jaren Jackson Jr. (16439855),Jaren Jackson Jr.,16439855,PF/C/F/UTIL,6500,DET@MEM 02/19/2021 08:00PM ET,MEM,0
SF/PF,Kyle Anderson (16439655),Kyle Anderson,16439655,SF/PF/F/UTIL,6400,DET@MEM 02/19/2021 08:00PM ET,MEM,31.31
PG,Lonzo Ball (16439801),Lonzo Ball,16439801,PG/G/UTIL,6300,PHO@NO 02/19/2021 08:00PM ET,NO,30.34
PG,Delon Wright (16439673),Delon Wright,16439673,PG/G/UTIL,6100,DET@MEM 02/19/2021 08:00PM ET,DET,27.45
SG/SF,Hamidou Diallo (16439819),Hamidou Diallo,16439819,SG/SF/F/G/UTIL,6100,OKC@MIL 02/19/2021 08:00PM ET,OKC,25.42
SF,Mikal Bridges (16439741),Mikal Bridges,16439741,SF/F/UTIL,6000,PHO@NO 02/19/2021 08:00PM ET,PHO,27.83
SG/SF,Josh Jackson (16439787),Josh Jackson,16439787,SG/SF/F/G/UTIL,5900,DET@MEM 02/19/2021 08:00PM ET,DET,23.94
PF/C,Darius Bazley (16439889),Darius Bazley,16439889,PF/C/F/UTIL,5900,OKC@MIL 02/19/2021 08:00PM ET,OKC,26.74
SF/PF,Saddiq Bey (16439880),Saddiq Bey,16439880,SF/PF/F/UTIL,5600,DET@MEM 02/19/2021 08:00PM ET,DET,17.11
PF/C,Brandon Clarke (16439768),Brandon Clarke,16439768,PF/C/F/UTIL,5500,DET@MEM 02/19/2021 08:00PM ET,MEM,26.39
SG,Dillon Brooks (16439752),Dillon Brooks,16439752,SG/G/UTIL,5400,DET@MEM 02/19/2021 08:00PM ET,MEM,27
PG/SG,Donte DiVincenzo (16439764),Donte DiVincenzo,16439764,PG/SG/G/UTIL,5300,OKC@MIL 02/19/2021 08:00PM ET,MIL,23.12
SG/SF,Luguentz Dort (16439873),Luguentz Dort,16439873,SG/SF/F/G/UTIL,5300,OKC@MIL 02/19/2021 08:00PM ET,OKC,21.58
PF/C,Bobby Portis (16439683),Bobby Portis,16439683,PF/C/F/UTIL,5200,OKC@MIL 02/19/2021 08:00PM ET,MIL,25.03
C,Blake Griffin (16439597),Blake Griffin,16439597,C/UTIL,5000,DET@MEM 02/19/2021 08:00PM ET,DET,26.38
PG/SG,Eric Bledsoe (16439611),Eric Bledsoe,16439611,PG/SG/G/UTIL,5000,PHO@NO 02/19/2021 08:00PM ET,NO,24.8
SG/SF,Grayson Allen (16439699),Grayson Allen,16439699,SG/SF/F/G/UTIL,4900,DET@MEM 02/19/2021 08:00PM ET,MEM,20.01
SF/PF,Kenrich Williams (16439726),Kenrich Williams,16439726,SF/PF/F/UTIL,4900,OKC@MIL 02/19/2021 08:00PM ET,OKC,14.77
PF/C,Isaiah Roby (16439797),Isaiah Roby,16439797,PF/C/F/UTIL,4800,OKC@MIL 02/19/2021 08:00PM ET,OKC,19.84
PF,Jae Crowder (16439631),Jae Crowder,16439631,PF/F/UTIL,4800,PHO@NO 02/19/2021 08:00PM ET,PHO,23.01
C,Steven Adams (16439653),Steven Adams,16439653,C/UTIL,4800,PHO@NO 02/19/2021 08:00PM ET,NO,25.01
PG/SG,De'Anthony Melton (16439804),De'Anthony Melton,16439804,PG/SG/G/UTIL,4700,DET@MEM 02/19/2021 08:00PM ET,MEM,22.42
PG,Theo Maledon (16439908),Theo Maledon,16439908,PG/G/UTIL,4700,OKC@MIL 02/19/2021 08:00PM ET,OKC,17.33
SG/SF,Justin Jackson (16439714),Justin Jackson,16439714,SG/SF/F/G/UTIL,4600,OKC@MIL 02/19/2021 08:00PM ET,OKC,14.54
SF,Trevor Ariza (16439575),Trevor Ariza,16439575,SF/F/UTIL,4500,OKC@MIL 02/19/2021 08:00PM ET,OKC,0
PF/C,Frank Kaminsky (16439646),Frank Kaminsky,16439646,PF/C/F/UTIL,4500,PHO@NO 02/19/2021 08:00PM ET,PHO,16.81
SF,Josh Hart (16439670),Josh Hart,16439670,SF/F/UTIL,4400,PHO@NO 02/19/2021 08:00PM ET,NO,23.85
PG/SG,George Hill (16439578),George Hill,16439578,PG/SG/G/UTIL,4200,OKC@MIL 02/19/2021 08:00PM ET,OKC,21.34
C,Brook Lopez (16439590),Brook Lopez,16439590,C/UTIL,4200,OKC@MIL 02/19/2021 08:00PM ET,MIL,22.09
SF,Pat Connaughton (16439643),Pat Connaughton,16439643,SF/F/UTIL,4100,OKC@MIL 02/19/2021 08:00PM ET,MIL,15.64
C,Mike Muscala (16439625),Mike Muscala,16439625,C/UTIL,4000,OKC@MIL 02/19/2021 08:00PM ET,OKC,17.58
C,Guillermo Hernangomez (16439697),Guillermo Hernangomez,16439697,C/UTIL,3900,PHO@NO 02/19/2021 08:00PM ET,NO,18.46
SG/SF,Desmond Bane (16439792),Desmond Bane,16439792,SG/SF/F/G/UTIL,3800,DET@MEM 02/19/2021 08:00PM ET,MEM,18.01
SF/PF,Cameron Johnson (16439719),Cameron Johnson,16439719,SF/PF/F/UTIL,3800,PHO@NO 02/19/2021 08:00PM ET,PHO,20.06
PG,Tyus Jones (16439704),Tyus Jones,16439704,PG/G/UTIL,3600,DET@MEM 02/19/2021 08:00PM ET,MEM,22.06
PF,Sekou Doumbouya (16439886),Sekou Doumbouya,16439886,PF/F/UTIL,3600,DET@MEM 02/19/2021 08:00PM ET,DET,8.9
SG,Bryn Forbes (16439659),Bryn Forbes,16439659,SG/G/UTIL,3600,OKC@MIL 02/19/2021 08:00PM ET,MIL,13.1
PF/C,Dario Saric (16439693),Dario Saric,16439693,PF/C/F/UTIL,3600,PHO@NO 02/19/2021 08:00PM ET,PHO,19.45
PF/C,Xavier Tillman (16439859),Xavier Tillman,16439859,PF/C/F/UTIL,3500,DET@MEM 02/19/2021 08:00PM ET,MEM,19.04
C,Isaiah Stewart (16439898),Isaiah Stewart,16439898,C/UTIL,3400,DET@MEM 02/19/2021 08:00PM ET,DET,15.54
SG/SF,E'Twaun Moore (16439592),E'Twaun Moore,16439592,SG/SF/F/G/UTIL,3400,PHO@NO 02/19/2021 08:00PM ET,PHO,10.93
C,Gorgui Dieng (16439634),Gorgui Dieng,16439634,C/UTIL,3300,DET@MEM 02/19/2021 08:00PM ET,MEM,18.78
SG,Svi Mykhailiuk (16439723),Svi Mykhailiuk,16439723,SG/G/UTIL,3300,DET@MEM 02/19/2021 08:00PM ET,DET,12.5
PG,D.J. Augustin (16439584),D.J. Augustin,16439584,PG/G/UTIL,3300,OKC@MIL 02/19/2021 08:00PM ET,MIL,13.2
PG/SG,Kira Lewis Jr. (16439869),Kira Lewis Jr.,16439869,PG/SG/G/UTIL,3300,PHO@NO 02/19/2021 08:00PM ET,NO,10.66
PG,Dennis Smith Jr. (16439780),Dennis Smith Jr.,16439780,PG/G/UTIL,3200,DET@MEM 02/19/2021 08:00PM ET,DET,9.29
SG/SF,JJ Redick (16439567),JJ Redick,16439567,SG/SF/F/G/UTIL,3200,PHO@NO 02/19/2021 08:00PM ET,NO,13
SG,Wayne Ellington (16439587),Wayne Ellington,16439587,SG/G/UTIL,3100,DET@MEM 02/19/2021 08:00PM ET,DET,16.94
PG/SF,John Konchar (16439747),John Konchar,16439747,PG/SF/F/G/UTIL,3100,DET@MEM 02/19/2021 08:00PM ET,MEM,13.67
PG,Cameron Payne (16439687),Cameron Payne,16439687,PG/G/UTIL,3100,PHO@NO 02/19/2021 08:00PM ET,PHO,15.78
PG/SG,Nickeil Alexander-Walker (16439837),Nickeil Alexander-Walker,16439837,PG/SG/G/UTIL,3100,PHO@NO 02/19/2021 08:00PM ET,NO,17.88
SG/SF,Rodney McGruder (16439606),Rodney McGruder,16439606,SG/SF/F/G/UTIL,3000,DET@MEM 02/19/2021 08:00PM ET,DET,5.72
PG,Tim Frazier (16439622),Tim Frazier,16439622,PG/G/UTIL,3000,DET@MEM 02/19/2021 08:00PM ET,MEM,6.67
PG/SF,Justise Winslow (16439707),Justise Winslow,16439707,PG/SF/F/G/UTIL,3000,DET@MEM 02/19/2021 08:00PM ET,MEM,0
C,Jahlil Okafor (16439712),Jahlil Okafor,16439712,C/UTIL,3000,DET@MEM 02/19/2021 08:00PM ET,DET,7.94
SG/SF,Sean McDermott (16439755),Sean McDermott,16439755,SG/SF/F/G/UTIL,3000,DET@MEM 02/19/2021 08:00PM ET,MEM,6.83
PG,Frank Jackson (16439777),Frank Jackson,16439777,PG/G/UTIL,3000,DET@MEM 02/19/2021 08:00PM ET,DET,4.39
PF/C,Killian Tillie (16439811),Killian Tillie,16439811,PF/C/F/UTIL,3000,DET@MEM 02/19/2021 08:00PM ET,MEM,0
PG,Saben Lee (16439841),Saben Lee,16439841,PG/G/UTIL,3000,DET@MEM 02/19/2021 08:00PM ET,DET,5.16
PF/C,Jontay Porter (16439851),Jontay Porter,16439851,PF/C/F/UTIL,3000,DET@MEM 02/19/2021 08:00PM ET,MEM,0
SG/SF,Deividas Sirvydis (16439893),Deividas Sirvydis,16439893,SG/SF/F/G/UTIL,3000,DET@MEM 02/19/2021 08:00PM ET,DET,0.38
PG,Killian Hayes (16439903),Killian Hayes,16439903,PG/G/UTIL,3000,DET@MEM 02/19/2021 08:00PM ET,DET,11.07
SF/PF,Darius Miller (16439602),Darius Miller,16439602,SF/PF/F/UTIL,3000,OKC@MIL 02/19/2021 08:00PM ET,OKC,7.31
SG/SF,Torrey Craig (16439636),Torrey Craig,16439636,SG/SF/F/G/UTIL,3000,OKC@MIL 02/19/2021 08:00PM ET,MIL,8.7
PF,Thanasis Antetokounmpo (16439690),Thanasis Antetokounmpo,16439690,PF/F/UTIL,3000,OKC@MIL 02/19/2021 08:00PM ET,MIL,6.29
PF/C,D.J. Wilson (16439734),D.J. Wilson,16439734,PF/C/F/UTIL,3000,OKC@MIL 02/19/2021 08:00PM ET,MIL,7.9
PG,Jaylen Adams (16439744),Jaylen Adams,16439744,PG/G/UTIL,3000,OKC@MIL 02/19/2021 08:00PM ET,MIL,1.25
PF,Mamadi Diakite (16439772),Mamadi Diakite,16439772,PF/F/UTIL,3000,OKC@MIL 02/19/2021 08:00PM ET,MIL,0
PG/SG,Ty Jerome (16439783),Ty Jerome,16439783,PG/SG/G/UTIL,3000,OKC@MIL 02/19/2021 08:00PM ET,OKC,0
SG,Sam Merrill (16439808),Sam Merrill,16439808,SG/G/UTIL,3000,OKC@MIL 02/19/2021 08:00PM ET,MIL,4.89
PF,Jordan Nwora (16439848),Jordan Nwora,16439848,PF/F/UTIL,3000,OKC@MIL 02/19/2021 08:00PM ET,MIL,8.08
C,Moses Brown (16439878),Moses Brown,16439878,C/UTIL,3000,OKC@MIL 02/19/2021 08:00PM ET,OKC,7.68
C,Aleksej Pokusevski (16439906),Aleksej Pokusevski,16439906,C/UTIL,3000,OKC@MIL 02/19/2021 08:00PM ET,OKC,12.38
SF,Josh Hall (16439911),Josh Hall,16439911,SF/F/UTIL,3000,OKC@MIL 02/19/2021 08:00PM ET,OKC,4.61
PG/SG,Langston Galloway (16439627),Langston Galloway,16439627,PG/SG/G/UTIL,3000,PHO@NO 02/19/2021 08:00PM ET,PHO,7.77
SF,Abdel Nader (16439650),Abdel Nader,16439650,SF/F/UTIL,3000,PHO@NO 02/19/2021 08:00PM ET,PHO,12.65
SG/SF,Sindarius Thornwell (16439676),Sindarius Thornwell,16439676,SG/SF/F/G/UTIL,3000,PHO@NO 02/19/2021 08:00PM ET,NO,2.88
C,Damian Jones (16439681),Damian Jones,16439681,C/UTIL,3000,PHO@NO 02/19/2021 08:00PM ET,PHO,3.86
PG/SG,Jevon Carter (16439730),Jevon Carter,16439730,PG/SG/G/UTIL,3000,PHO@NO 02/19/2021 08:00PM ET,PHO,7.89
C,Will Magnay (16439775),Will Magnay,16439775,C/UTIL,3000,PHO@NO 02/19/2021 08:00PM ET,NO,0
SF/PF,Wenyen Gabriel (16439815),Wenyen Gabriel,16439815,SF/PF/F/UTIL,3000,PHO@NO 02/19/2021 08:00PM ET,NO,2.17
PG/SG,Ty-Shon Alexander (16439824),Ty-Shon Alexander,16439824,PG/SG/G/UTIL,3000,PHO@NO 02/19/2021 08:00PM ET,PHO,0.92
SF/PF,Naji Marshall (16439828),Naji Marshall,16439828,SF/PF/F/UTIL,3000,PHO@NO 02/19/2021 08:00PM ET,NO,1.67
C,Jalen Smith (16439867),Jalen Smith,16439867,C/UTIL,3000,PHO@NO 02/19/2021 08:00PM ET,PHO,4.25
C,Jaxson Hayes (16439884),Jaxson Hayes,16439884,C/UTIL,3000,PHO@NO 02/19/2021 08:00PM ET,NO,10.38
PF,Nicolo Melli (16439900),Nicolo Melli,16439900,PF/F/UTIL,3000,PHO@NO 02/19/2021 08:00PM ET,NO,7.06
